Nombre,Recinto,Fecha de incio,Fecha de termino,Artista,Productora
Concha Acústica UC 2022,Club Subterraneo ,24/10/2022,28/10/2022,Pailita,Eventos mudness limitada
El Duko,Parque Bicentenario Cerrillos,07/12/2018,07/12/2018,Duki,Andres gardeweg producciones e.i.r.l
CLARITY,Estadio Nacional,17/08/2018,19/08/2018,Robin Schulz,DG Medios y espectaculos s.a.
Young Flex,Estadio de Futbol Atanasio Girardot,09/04/2018,09/04/2018,Khea,Rocko Saroni Eventos
Bachata en vivo,Irving Plaza,11/05/2020,11/05/2020,Prince Royce,The Imagos
Get Jacked,Arena TSB Bank ,16/01/2017,16/01/2017,Afrojack,Event Management NZ
How do you sleep,Teatro Municipal de Santiago,25/09/2021,25/09/2021,San Smith,Time for fun (t4f)
Lively And Supreme,Quinta Vergara,30/08/2018,30/08/2018,Armin Van Buuren,G & t business group spa
Twelve Carat Tour,The Anthem,29/01/2018,29/01/2018,Post Malone,AEG
The After Hours,Teatro Caupolicán,05/08/2018,05/08/2018,The Weeknd,Apparcel producciones limitada
Rio Concert,Vivo Rio,26/02/2016,29/02/2016,Taylor Swift,Agencia 360
Fourplan Event,Olympiahalle,16/08/2016,20/08/2016,Luar La L,Yataco
Concha Acústica UC 2022,Club Subterraneo ,24/10/2022,28/10/2022,Paloma Mami,Eventos mudness limitada
Lively And Supreme,Quinta Vergara,30/08/2018,30/08/2018,Armin Van Buuren,G & t business group spa
Le Reve,The Fillmore Philadelphia,28/03/2017,31/03/2017,Cirque du Solei,Live Nation
El Ultimo Concierto,Gran Arena Monticello,19/07/2016,22/07/2016,Soda Stereo,Sony music entertainment chile s.a.
S.U.N.O,Cupula Multiespacio,21/08/2018,21/08/2018,Pablo Chill-E,DG Medios y espectaculos s.a.
Gowlding,Salitre Magico,17/12/2022,17/12/2022,Ellie Gowlding,Audio Level Eventos
Tren al Sur,Estadio Bicentario de La Florida,27/11/2018,27/11/2018,Los Prisioneros,Yellow House
RUNAWAY,Estadio ANZ,09/07/2021,12/07/2021,Bon Jovi,Expat
WAP,Madison Square Garden,23/12/2018,23/12/2018,Cardi B,The Imagos
Anastasia,Salitre Magico,12/07/2019,12/07/2019,Cami,Ye & Ca Producciones 
CARAVANA,Don Haskins Center,01/05/2019,01/05/2019,Wos,Event Production Company
S.U.N.O,The Anthem,16/06/2016,16/06/2016,Pablo Chill-E,Los Angeles AV Production
RBD the comeback,Teatro Municipal de Valparaiso,17/02/2020,17/02/2020,RBD,Productora de eventos moviefan limitada
Umbrella Concert,Movistar Arena,08/07/2019,08/07/2019,Rihanna,ATOMIC FILMS
Todo Cambia,Fundo Colmito,15/12/2021,15/12/2021,Mercedes Sosa,Comercial caupolican limitada
EQILIBRIO,Festhalle,14/08/2021,14/08/2021,Polima Westcoast,Europages
The After Hours,Teatro Coliseo,20/04/2018,20/04/2018,The Weeknd,Producciones oz limitada
Tusa,Metropolitano Rosario,11/07/2020,11/07/2020,Nicki Minaj,ESPECTACULOS GALLO
Como si no importara,Arena Ludwingsburg,23/01/2021,23/01/2021,Duki,fullevent.de
Map of the Soul,Teatro Municipal de Santiago,12/05/2020,15/05/2020,BTS,Capsule producciones spa
Habana ,Velodromo de Berlin,10/09/2018,10/09/2018,Camila Cabello,Litmind
One Night Only,Bilbao Arena,08/10/2021,08/10/2021,Bee Gees,Ibolele Producciones
Paramore,Powerstation 33,30/05/2016,30/05/2016,Paramore,manatua.nz
Watch out for this,Sala But,17/12/2019,17/12/2019,Major Lazer,Planet Events
Seize The Day,Thunder Bay,09/08/2022,09/08/2022,My Chemical Romance,EventsEye
Ultra Solo ,Niceto Club,11/12/2021,11/12/2021,Pailita,FMG PRODUCCIONES
Dangerous Woman,Days Bay Pavilion,02/08/2018,02/08/2018,Ariana Grande,Ethno Nueva Zelanda
Talking to the moon,Aotea Centre,24/02/2021,24/02/2021,Bruno Mars,manatua.nz
Fourplan Event,Olympiahalle,16/08/2016,20/08/2016,Tini Stoessel,Yataco
Born this way,Irving Plaza,09/12/2020,09/12/2020,Lady Gaga,CSI DMC
I Aint Worried,Luna Park,15/05/2021,15/05/2021,One Republic,ESTADIUM LUNA PARK
La Ultima Mision,Estadio Rose Bowl,08/12/2017,08/12/2017,Wisin & Yandel,CSI DMC
RUNAWAY,Estadio ANZ,09/07/2021,12/07/2021,Bon Jovi,Expat
Drivers License Tour,ZAG Arena,17/02/2016,17/02/2016,Olivia Rodrigo,MGC
Heather,Palau Sant Jordi,03/01/2018,03/01/2018,Conan Gray,Live Nation
Lively And Supreme,Mercedes-Benz Arena,09/11/2020,09/11/2020,Armin Van Buuren,Eventveranstalter Hamburg
Dangerous Woman,Niceto Club,22/07/2021,22/07/2021,Ariana Grande,Ramasso Productora
Fourplan Event,Olympiahalle,16/08/2016,20/08/2016,Tini Stoessel,Yataco
I Used to Think I could Fly,Salitre Magico,23/10/2019,23/10/2019,Tate McRae,Sinstress Eventos
Dangerous Woman,Days Bay Pavilion,02/08/2018,02/08/2018,Ariana Grande,Ethno Nueva Zelanda
Watch out for this,Sala But,17/12/2019,17/12/2019,Major Lazer,Planet Events
Gowlding,Sala Apolo,07/03/2019,07/03/2019,Ellie Gowlding,Live Nation
Show Forest,Radio City Music Hall,04/11/2016,06/11/2016,5 Seconds of Summer,Hartmann Studios
Rio Concert,Vivo Rio,26/02/2016,29/02/2016,Maria Becerra,Agencia 360
Michael Jackson Tribute,Cupula Multiespacio,13/11/2017,15/11/2017,Michael Jackson,Time for fun (t4f)
Paramore,Powerstation 33,30/05/2016,30/05/2016,Paramore,manatua.nz
Dangerous Woman,Niceto Club,22/07/2021,22/07/2021,Ariana Grande,Ramasso Productora
The Misery,Spark Arena,27/10/2020,27/10/2020,Imagine Dragons,Queenstown Event Company
El J23,Canadian Tire Centre,10/07/2020,10/07/2020,Jordan 23,Mayam Producciones
